#############Map_Mod_Continents##############;;;;;;;;;;;;;x
##############;;;;;;;;;;;;;x
pillar;Pillar;;;;;;;;;;;
pillar_inland_seas;Inland Sea;;;;;;;;;;;
troida;Troida;;;;;;;;;;;
fidem;Fidem;;;;;;;;;;;
servile;Servile;;;;;;;;;;;
servile_inland_sea;Settled-Servile;;;;;;;;;;;
desperos;Desperos;;;;;;;;;;;
##############;;;;;;;;;;;;;x
#############Map_Mod_States##############;;;;;;;;;;;;;x
##############;;;;;;;;;;;;;x
STA_1;State 1;;;;;;;;;;;
STA_2;State 2;;;;;;;;;;;
STA_3;State 3;;;;;;;;;;;
STA_4;State 4;;;;;;;;;;;
STA_5;State 5;;;;;;;;;;;
STA_6;State 6;;;;;;;;;;;
STA_7;State 7;;;;;;;;;;;
STA_8;State 8;;;;;;;;;;;
STA_9;State 9;;;;;;;;;;;
STA_10;State 10;;;;;;;;;;;
STA_11;State 11;;;;;;;;;;;
STA_12;State 12;;;;;;;;;;;
STA_13;State 13;;;;;;;;;;;
STA_14;State 14;;;;;;;;;;;
STA_15;State 15;;;;;;;;;;;
STA_16;State 16;;;;;;;;;;;
STA_17;State 17;;;;;;;;;;;
STA_18;State 18;;;;;;;;;;;
STA_19;State 19;;;;;;;;;;;
STA_20;State 20;;;;;;;;;;;
STA_21;State 21;;;;;;;;;;;
STA_22;State 22;;;;;;;;;;;
STA_23;State 23;;;;;;;;;;;
STA_24;State 24;;;;;;;;;;;
STA_25;State 25;;;;;;;;;;;
STA_26;State 26;;;;;;;;;;;
STA_27;State 27;;;;;;;;;;;
STA_28;State 28;;;;;;;;;;;
STA_29;State 29;;;;;;;;;;;
STA_30;State 30;;;;;;;;;;;
STA_31;State 31;;;;;;;;;;;
STA_32;State 32;;;;;;;;;;;
STA_33;State 33;;;;;;;;;;;
STA_34;State 34;;;;;;;;;;;
STA_35;State 35;;;;;;;;;;;
STA_36;State 36;;;;;;;;;;;
STA_37;State 37;;;;;;;;;;;
STA_38;State 38;;;;;;;;;;;
STA_39;State 39;;;;;;;;;;;
STA_40;State 40;;;;;;;;;;;
STA_41;State 41;;;;;;;;;;;
STA_42;State 42;;;;;;;;;;;
STA_43;State 43;;;;;;;;;;;
STA_44;State 44;;;;;;;;;;;
STA_45;State 45;;;;;;;;;;;
STA_46;State 46;;;;;;;;;;;
STA_47;State 47;;;;;;;;;;;
STA_48;State 48;;;;;;;;;;;
STA_49;State 49;;;;;;;;;;;
STA_50;State 50;;;;;;;;;;;
STA_51;State 51;;;;;;;;;;;
STA_52;State 52;;;;;;;;;;;
STA_53;State 53;;;;;;;;;;;
STA_54;State 54;;;;;;;;;;;
STA_55;State 55;;;;;;;;;;;
STA_56;State 56;;;;;;;;;;;
STA_57;State 57;;;;;;;;;;;
STA_58;State 58;;;;;;;;;;;
STA_59;State 59;;;;;;;;;;;
STA_60;State 60;;;;;;;;;;;
